Ano-Calendário,Natureza de Ocupação,Quantidade de Declarantes,Rendimentos Tributáveis,Rendimentos sujeitos a Tributação Exclusiva,Rendimentos Isentos,Dedução Previdenciária Total,Deduções Previdência Oficial,Deduções Previdenciárias RRA,Deduções Previdência Privada e FAPI,Deduções com Dependentes,Deduções com Instrução,Deduções com despesas Médicas,Dedução de Livro Caixa,Deduções  com Pensão Alimentícia Total,Deduções com Pensão Alimentícia Judicial,Deduções com Pensão Alimentícia Escritural,Deduções com Pensão Alimentícia RRA,Desconto Padrão,Base de Cálculo (RTL),Imposto Devido,Dedução de Incentivo,Imposto Devido 1,Imposto Devido RRA,Imposto Devido Total,Imposto Pago,Imposto a Pagar,Imposto a Restituir,Dívidas   e Ônus,Doações e Heranças Recebidas,Bens e Direitos,Previdência Complementar (VGBL),Valores Pagos com Previdência Complementar (PGBL),Valores Pagos com Previdência Complementar de Natureza Pública,Valores Pagos com FAPI,Despesas com Instrução,Despesas Médicas,Pensão Alimentícia Judicial,Despesas com Pensão Alimentícia Escritural,Despesas com Profissionais Liberais,Despesas com Arrendamento Rural,Outras Despesas,Doações Efetuadas
2009,Membro ou servidor público da administração direta federal,373819,37722,36958,3120,126425,4890,188477,3261,328031,,,,762,514546,586,5220355,1835,67526,128,9291339,560,905939,,,,858,7075338,29800,62018,5564,117747,,,,,5668,45805,409,4176522,513,9312502
2009,Servidor público de autarquia ou fundação federal,407939,26376,49934,2236,395644,3317,787113,2077,569844,,,,818,8055475,490,6683132,1549,65455,151,656903,409,6913305,,,,1036,946404,19916,67374,2806,305578,,,,,2921,50173,262,3730283,377,7051418
2009,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,277017,21024,37142,1666,82302,2717,928783,1800,7458,,,,658,4114822,477,2984342,1010,142427,35,76487091,371,44637,,,,618,6939829,16158,33106,2651,44702,,,,,2719,912443,168,2549782,238
2009,Membro ou servidor público da admin. direta estadual e do DF,1064826,56472,11962,4604,600039,7138,701005,4343,669394,,,,1898,888281,1232,907145,3127,989647,417,6522607,694,5635025,,,,2717,9378,42130,47404,5211,422373,,,,,5634,708812,430,134445,857,632727
2009,Servidor público de autarquia ou fundação estadual e do DF,554035,25764,67561,2108,227113,3160,6869,1776,201658,,,,946,4339631,607,3603789,1513,956215,267,7441387,248,2111864,,,,1502,620055,18946,92842,1938,825167,,,,,2088,600479,242,964698,395,3189173
2009,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,169506,9848,589234,802,8889024,1750,173909,812,6345431,,,,405,7737071,277,187956,665,5920945,32,28275804,150,7868933,,,,370,7354239,7145,713522,895,6736602,,,,,954,6386531,86,64891224,146
2009,Membro ou servidor público da administração direta municipal,838499,32758,91123,2475,39855,3254,324468,1956,341333,,,,1243,25939,716,6305016,1626,105939,180,1899773,241,860783,,,,2406,351798,24480,18535,2076,528798,,,,,2153,833435,341,4036088,419,9930862
2009,Servidor público de autarquia ou fundação municipal,311220,11839,39401,882,1233296,1218,392825,705,342641,,,,456,2857733,264,259199,598,216337,87,34862478,78,81069255,,,,877,5804514,8800,464593,702,7131027,,,,,706,795221,134,2940797,138,5364698
2009,Empregado de empr. púb. ou soc. de economia mista municipal,91635,4018,632482,309,6458016,522,3076838,252,993866,,,,156,664492,96,79666285,215,458178,20,59446349,42,18760974,,,,252,7841872,2991,449191,298,8206628,,,,,303,9566473,43,79819813,49,3854734
2009,Adaptação: Membro ou servidor púb. adm. direta qquer esfera,3972,80,25560874,8,38812954,16,2444568,3,1208605,,,,3,1614404,0,75581885,1,5479337,0,24719265,0,34025766,,,,8,86697187,62,3160319,1,9374596,,,,,2,3918787,0,22404974,1,17340387
2009,Adaptação: Servidor púb. autarquia ou fund. qualquer esfera,748,15,5777643,1,57161294,5,37218826,2,66323396,,,,0,51219842,0,18190898,0,43583122,0,1050433,0,7717741,,,,1,665393,12,13675421,0,42320521,,,,,0,76717791,0,7602371,0,40889474
2009,Adaptação: Empreg. emp. púb. ou mista qquer esf. inc. finan.,1069,26,78637895,1,41584015,7,1642701,0,76930912,,,,0,7769496,0,24574934,0,54615981,0,937522,0,989666,,,,2,81477285,21,45277211,1,51049499,,,,,2,34060035,0,20809203,0,99809278
2009,Militar,546962,22911,73136,1783,59442,2103,43143,2152,258496,,,,1691,18586,974,3900706,1602,795896,43,61421656,694,9082564,,,,771,5140654,15104,5832,1097,470905,,,,,1514,204113,62,1888807,478,5661104
2009,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,3044019,112900,52,15837,394,51773,71747,4103,376285,,,,2019,610329,857,5767154,6168,712692,135,976716,1484,73414,,,,9833,309446,88975,39637,10274,63652,,,,,10235,43596,1488
2009,Aposentado, militar refor. ou pens. prev. com moléstia grave,280945,6482,917827,1609,107474,12111,85615,444,6432262,,,,202,3862376,63,58225454,542,143685,15,62174158,164,8833082,,,,581,6768864,4957,701448,465,2626084,,,,,543,706369,66,26531586,147
2009,Adaptação: Apos., mil. refor. ou pens., incl. com mol. grave,8568,141,5440928,16,13209044,159,7691639,2,13621135,,,,1,78404042,0,29729458,4,30858117,0,6723584,0,90461403,,,,18,94124847,114,4507696,5,15345584,,,,,7,3151386,1,59585393
2009,Beneficiário de pensão alimentícia,91761,2499,944035,184,395535,725,8763022,25,99261902,,,,28,13111081,26,2453837,74,784858,4,45392968,5,8205602,,,,343,5232487,1996,751315,129,5355425,,,,,96,55219608,38,48721732,28,34312852
2009,Bolsista,17594,354,3321985,33,32846067,261,9956002,8,32357718,,,,3,339672,2,81948939,6,35941523,1,69313862,0,4439944,,,,47,39629848,285,4243632,20,55647883,,,,,24,6494374,2,89878071,6,71529593
2009,Adaptação: Bolsista ou beneficiário pensão aliment. judicial,15,0,24123416,0,1232498,0,2619503,0,190168,,,,0,69216,0,0,0,0,,,,0,3609735,0,20150473,0,217714,,,,,0,34312,0,16297,0,141703,0,,0,4774163
2009,Espólio,144015,2687,44158,1545,210918,3969,414022,78,88316453,,,,24,1702272,8,37003504,153,4847603,46,16167027,77,40285001,,,,204,4100124,2190,264149,338,892187,,,,,280,6488504,72,85481921,36,93119502
2009,Natureza da ocupação não especificada anteriormente,818113,20915,77901,2882,499322,11976,24071,689,4792611,,,,482,8830179,216,744198,671,9223638,842,904252,122,7588829,,,,1925,21048,16068,24892,1497,95323,,,,,1396,740683,289,518,225,2356614
2009,Microempreendedor Individual - MEI,17313,343,5014411,20,44369539,83,81270094,7,99459404,,,,8,77982604,3,83157514,7,60264804,4,75130848,1,95038952,,,,38,28041776,271,2946722,13,84790532,,,,,16,40399417,1,1451652,3,7444024
2008,Não informado,520694,7978,148534,453,7973353,1575,31982,245,2135438,,,,226,1880992,49,69979816,73,63471422,47,89372352,8,90011152,,,,925,9853989,6424,40519,112,83214,,,,,213,566704,33,38951137,148,8208638
2008,Inválido,634,12,21409896,0,60344479,3,35715989,0,22847379,,,,0,14903032,0,5557689,0,36081379,0,168,0,18799591,,,,1,70282652,9,39247731,0,82302592,,,,,0,95893334,0,12160774,0,15505126
2008,Empregado de empresa setor privado, exceto instit. financ.,5511836,201783,5532,18608,40991,33373,69059,11018,16802,,,,8788,684618,5002,69079,9418,806041,333,5773499,1786,123827,,,,12784,29457,153038,581,17256,71488,,,,,19844,5456,975,7284151,3709
2008,Adaptação: Empregado empresa priv., inclusive inst. financ.,3602,66,9019486,4,74972661,15,84750353,2,4580018,,,,2,68088648,0,50013038,0,94776476,0,29167276,0,23758781,,,,7,7279744,52,36669548,2,31299947,,,,,4,3564341,0,22129534,1
2008,Empregado de instituições financeiras públicas e privadas,625548,35168,81088,3707,11214,5994,100555,2211,20937,,,,1095,473407,968,9296716,1943,13164,49,23898254,290,3582949,,,,1486,299492,27153,90605,4174,742661,,,,,4548,21698,181,5471751,562,7621174
2008,Empregado ou contratado de organismo internacional ou de ONG,36849,1160,134938,107,4826272,416,5975676,50,23465166,,,,33,92963718,21,34924862,46,43546329,6,3317819,7,51400205,,,,99,63902655,901,4868738,96,36221693,,,,,100,6089951,12,44404255,18,86475729
2008,Profissional liberal ou autônomo sem vínculo de emprego,3215095,75247,7782,5791,894795,31667,93,1758,162164,,,,1335,440792,726,9249443,2020,983549,5972,572432,471,5085739,,,,7335,639467,55768,21346,4444,262761,,,,,3814,41182,1126,578656,659,818276
2008,Proprietário de empr. ou firma indiv. ou empregador-titular,6136674,94843,87135,38245,23504,171736,244,1642,287665,,,,1370,97072,735,7553102,2395,700974,1234,81762,629,6785169,,,,11492,5693,75754,24228,5509,325813,,,,,4337,144856,1583,307083,573,2925162
2008,Capitalista que auferiu rendim. de capital, inclus. aluguéis,135601,5840,42103,5537,788199,8975,24767,33,5436807,,,,27,90319395,18,33613772,269,9016785,17,8994647,20,15391963,,,,544,5575187,4925,774965,770,4710262,,,,,531,8020926,196,3730344,49
2008,Membro ou servidor público da administração direta federal,371570,32686,93968,2828,560255,4297,601736,2835,72588,,,,753,6285051,579,1372623,1704,702432,120,4318191,484,6406493,,,,776,5554595,25457,47076,4839,22426,,,,,5148,584233,211,7397649,520,8379375
2008,Servidor público de autarquia ou fundação federal,405810,22410,30769,1961,430049,3022,161199,1757,641475,,,,821,7385576,484,5387427,1443,43858,136,6378089,334,7542225,,,,881,7889303,16578,61071,2364,829373,,,,,2530,596867,214,9559904,380,9386073
2008,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,275317,18616,64079,1513,968883,2394,796949,1545,436802,,,,648,2180805,479,9739192,1027,502981,32,71977844,343,4009539,,,,535,2668457,14016,9343,2360,593733,,,,,2506,776891,125,1711213,272
2008,Membro ou servidor público da admin. direta estadual e do DF,1060879,51291,28841,4159,623738,6769,113722,3985,797089,,,,1872,753427,1215,26254,3069,567467,380,2459313,647,9467767,,,,2335,720205,37874,45036,5021,119083,,,,,5559,243821,360,6736803,902,2336473
2008,Servidor público de autarquia ou fundação estadual e do DF,553152,23143,68414,1897,564537,2853,396698,1636,358344,,,,943,2558856,604,785201,1488,225806,245,4866301,228,1496019,,,,1280,89941,16758,33967,1835,296671,,,,,2064,96806,200,5573055,434,1877057
2008,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,169739,9017,304918,709,8675898,1221,726179,762,6226799,,,,410,905526,284,1818544,687,9857096,30,6568026,146,74,,,,309,4624,6393,745746,856,3595557,,,,,976,6375453,61,15802111,181
2008,Membro ou servidor público da administração direta municipal,870909,30387,26231,2253,409241,3051,261141,1809,866295,,,,1239,285428,719,7134202,1626,539036,163,523479,222,8507093,,,,2188,591361,22466,7245,2038,158121,,,,,2221,810102,289,5257891,473,9790259
2008,Servidor público de autarquia ou fundação municipal,318665,10815,62608,803,355472,1130,899074,644,5251358,,,,448,8105801,260,36592,594,39137,83,5402879,75,37639374,,,,777,9042785,7949,735283,682,5785302,,,,,729,6764728,112,5918584,160,4982249
2008,Empregado de empr. púb. ou soc. de economia mista municipal,93504,3684,785876,277,1396868,460,45566,237,1083202,,,,157,3847696,97,74853522,218,2199807,18,668842,40,28550002,,,,221,8034572,2700,28555,287,2025638,,,,,308,3174533,36,77476487,58,3055314
2008,Adaptação: Membro ou servidor púb. adm. direta qquer esfera,1512,25,44447252,1,76951912,6,16859252,1,847701,,,,0,912389,0,17245941,0,40032774,0,2763,0,15241457,,,,2,79564926,20,4563381,0,37508261,,,,,0,82341831,0,4647272,0,47880382
2008,Adaptação: Servidor púb. autarquia ou fund. qualquer esfera,327,5,52331404,0,41321007,1,88749209,0,14011063,,,,0,15399666,0,4607665,0,11775132,0,0,4417825,,,,0,64657436,4,3339766,0,13888572,,,,,0,22655402,0,4768861,0,13390499,0
2008,Adaptação: Empreg. emp. púb. ou mista qquer esf. inc. finan.,472,9,14662166,0,51529487,3,46562749,0,21859343,,,,0,31627308,0,639692,0,19080037,0,1880039,0,504714,,,,1,8354931,7,20449208,0,36874436,,,,,0,60754212,0,7456568,0,33051357
2008,Militar,542295,20257,70747,1567,200321,1812,887653,1853,179794,,,,1633,865929,908,1032004,1585,613023,38,4344559,578,8873228,,,,647,1641335,13094,42292,994,969888,,,,,1463,679969,48,6560842,517,3690091
2008,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,3324771,109760,5524,16605,67023,51964,15232,3932,442602,,,,2285,553514,1003,418934,6382,696085,140,44793,1466,7979,,,,9232,528012,85906,49073,10558,8149,,,,,10812,18203,1404
2008,Aposentado, militar refor. ou pens. prev. com moléstia grave,311574,6508,85817,1535,119963,12003,35434,412,9409167,,,,228,5981882,74,78533439,563,2242802,20,77663031,170,2984079,,,,548,2420045,4945,814579,511,3278779,,,,,633,7558713,66,6665919,192
2008,Adaptação: Apos., mil. refor. ou pens., incl. com mol. grave,5355,72,64185402,5,42114517,73,9511855,1,4779767,,,,1,3322735,0,16609437,1,89687752,0,83,0,54735236,,,,9,18763904,58,77306569,3,35362323,,,,,4,22658006,0,56530141
2008,Beneficiário de pensão alimentícia,95560,2290,976788,170,6411636,794,689525,23,5465415,,,,30,86912815,27,33427937,74,6231716,3,40925261,5,86042355,,,,307,5886887,1821,963571,128,1286377,,,,,94,38674105,40,39521966,29,538499
2008,Bolsista,17960,265,2974497,24,26384332,254,5037798,5,68328817,,,,2,94415464,2,46015919,4,97103306,0,9485486,0,31333093,,,,36,39221976,213,3532885,13,62730274,,,,,17,10646934,1,70485035,5,40312748
2008,Adaptação: Bolsista ou beneficiário pensão aliment. judicial,5,0,6156782,0,388273,0,59249,0,167223,,,,0,331176,0,231279,0,0,0,,,,0,574965,0,4852139,0,,,,,0,1507,0,0,1507,0,1569331,,0,14
2008,Espólio,185018,3148,36534,1876,249821,4755,744265,95,88682694,,,,32,74503486,11,96710484,187,5780554,51,19964591,26,56626059,,,,232,4411106,2553,64981,411,5146191,,,,,352,6234892,83,89945417,50,34667156
2008,Natureza da ocupação não especificada anteriormente,964268,19828,11989,3195,780902,12460,7593,624,9792616,,,,497,8495344,221,497031,672,179528,733,1408791,117,5059276,,,,1811,533625,15231,8106,1462,8833,,,,,1424,868681,256,9279951,255,8139918
2008,Microempreendedor Individual - MEI,17160,332,1886763,20,3440692,67,56076628,8,88299464,,,,8,7264876,4,18177151,8,13069359,3,20193025,1,81604135,,,,34,75077254,263,1525574,18,5311342,,,,,21,76673073,0,93822543,4,87721726
